`id`, `authour`, `short_title`, `title`, `date1`, `date2`, `last_modified`, `added`, `imgtype`, `genre`, `language`, `distribution`, `source`, `biblio_info`, `theme`, `location`, `origin`, `obj_location`, `bibliography`, `context`, `copyright`, `copyright_photographer`, `licence`, `description`, `related_pictures`, `filename`, `prometheus_id`, `created_by`, `added_by`) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
776,'unknown','William Augustus, Duke of Cumberland, as victorious general','William Augustus, Duke of Cumberland, as victorious general','1747-01-01','1747-12-31','2014-07-09 15:36:36','2014-07-09',12,1,6,'Great Britain','','','','GBR','Great Britain','National Library of Scotland','<br>','<br>','National Library of Scotland','National Library of Scotland',0,"'This print celebrates the victorious battle of Culloden and praises the Duke\'s fight for English liberty. The inscriptions are both in French and English. The fact that the Duke drew his \""vengeful sword\"" and did not spare the rebels is seen as a necessary deed to restore peace. The engraving was made in January 1747.<br>'",'','imgs/1747_GBR__776.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
777,'unknown','An exact view of Glorious Victory obtained over the rebels','An exact view of Glorious Victory obtained over the rebels at the Battle of Culloden on 16th April 1746','1746-01-01','1746-12-31','2014-07-09 15:38:12','2014-07-09',12,1,5,'Great Britain','','','','GBR','Great Britain','National Library of Scotland','<br>','<br>','National Library of Scotland','National Library of Scotland',0,'Victorious battles were frequently represented in printed royal propaganda. The 18th century was very much concerned with military skills and discipline, and a victory over rebel armies proved the ruler\'s superiority and legitimacy. Battle scenes (in the style of landscape painting) became much more popular and influential than depictions of court trials and executions.<br>','','imgs/1746_GBR__777.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778,'unknown','Prince Charles Edward Stuart surrounded by figures depicting the hopelessness of his cause','Prince Charles Edward Stuart surrounded by figures depicting the hopelessness of his cause after the destruction of the French Fleet (allegorical print)','1745-01-01','1750-12-31','2014-07-09 15:44:33','2014-07-09',12,1,1,'<br>','','','','GBR','Edinburgh','National Library of Scotland','<br>','<br>','Jacobite Prints and Broadsides Online (NLS)','National Library of Scotland',2,'The Latin inscription states that the Prince was born in December 1710 in Rome. Symbols of broken hope surround his portrait. <br>','','imgs/1745_GBR__778.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
779,'unknown','A Remonstrance concerning the Present Troubles','A Remonstrance concerning the Present Troubles from the Meeting of the Estates of the Kingdome of Scotland','1640-01-01','1640-12-31','2014-07-09 15:53:37','2014-07-09',12,6,5,'Great Britain','www.bridgemanart.com','Image number 465186','','GBR','Great Britain','British Library London','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1640_GBR__779.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
780,'unknown','Whereunto is added by his CHARACTER','Whereunto is added by his CHARACTER (print in favour of Sir Edmund Godefrey)','1678-01-01','1678-12-31','2014-07-09 16:00:02','2014-07-09',12,1,5,'Great Britain','www.bridgemanart.com','Image number 380469','','GBR','Great Britain','British Library London','<br>','<br>','','Bridgeman Art Library',0,'Propaganda print in favour of Sir Edmund Burie Godefrey, who was said to have been murdered by Catholic conspirators in 1678. This case caused great uproar in England and led to another wave of anti-Catholic action. In the inscription," Godefrey is said to be \""the Kingdom\'s Martyr\"". <br>'",'','imgs/1678_GBR__780.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
781,'unknown','The Scots Act of Parliament, Settling the Succession on Her Majesty Queen Anne','The Scots Act of Parliament, Settling the Succession on Her Majesty Queen Anne','1689-01-01','1689-12-31','2014-07-09 16:09:27','2014-07-09',12,6,5,'Great Britain','www.bridgemanart.com','Image number 354291','','GBR','Great Britain','British Library London','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1689_GBR__781.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782,'unknown','How the Calvinist spirit attacks the Holy Roman Empire and the Catholic Church','How the Calvinist spirit attacks the Holy Roman Empire and the Catholic Church','1550-01-01','1600-12-31','2014-07-09 16:18:28','2014-07-09',12,1,2,'<br>','www.bridgemanart.com','Image number 330511','','DEU','Germany','','<br>','<br>','','Bridgeman Art Library',0,"'\""Abriß / wie der Caluinische Geist durch seine gehaime Raeth / wider das Römische Reich\""<br>'",'','imgs/1550_DEU__782.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
783,'unknown','The Sucklington Faction: or (Sucklings) Roaring Boyes','The Scots Act of Parliament, Settling the Succession on Her Majesty Queen Anne','1641-01-01','1641-12-31','2014-07-09 16:22:30','2014-07-09',12,1,5,'Great Britain','www.bridgemanart.com','Image number 752191','','GBR','Great Britain','British Library London','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1641_GBR__783.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
784,'unknown','A Hymn to the Pillory (Daniel Defoe)','A Hymn to the Pillory (Daniel Defoe)','1703-01-01','1703-12-31','2014-07-09 16:26:50','2014-07-09',12,6,13,'<br>','www.bridgemanart.com','Image number 440665','','GBR','Great Britain','','<br>','<br>','','Bridgeman Art Library',0,"'Defoe was punished to the pillory for his pamphlet \""The shortest way with the Dissenters\"""," which attacked the King\'s religious policy and the Anglican episcopacy. He responded to this humiliation with his \""hymn to the pillory\"".<br>'",'','imgs/1703_GBR__784.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
785,'unknown','Daniel Defoe in the pillory','Daniel Defoe is standing in the pillory while soldiers have to restrain crowds from throwing flowers at him','1923-01-01','1923-12-31','2014-07-09 16:36:12','2014-07-09',12,5,13,'Great Britain','www.bridgemanart.com','Image number 373536','','GBR','Great Britain','','<br>',"'from Hutchinson\'s \""History of the British Nation\""<br>'",'','Bridgeman Art Library',0,'Daniel Defoe (1661-1731). An English writer who is best known as a novelist and the author of Robinson Crusoe (1719) and several other fictional autobiographies. Defoe\'s contemporaries did not know him as a novelist, as all his texts were anonymous, and most were not attributed to him until several decades after his death. Like his parents, he was a Protestant Dissenter," and he first became known as a writer for his \""Shortest way with dissenters\"" (1703)", a satirical defence of his co-eligionists, for the writing of which he was placed in the pillory.','','imgs/1923_GBR__785.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
786,'unknown','Stubbs has his hand cut off in 1521','Stubbs has his hand cut off in 1521','1923-01-01','1923-12-31','2014-07-09 16:33:23','2014-07-09',12,5,13,'Great Britain','www.bridgemanart.com','Image number 373536','','GBR','Great Britain','','<br>',"'from Hutchinson\'s \""History of the British Nation\""<br>'",'','Bridgeman Art Library',0,'<br>','','imgs/1923_GBR__786.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
787,'unknown','The burning of Blount\'s pamphlet by the hangman in 1693','The burning of Blount\'s pamphlet by the hangman in 1693','1923-01-01','1923-12-31','2014-07-09 16:35:42','2014-07-09',12,5,13,'Great Britain','www.bridgemanart.com','Image number 373532','','GBR','Great Britain','','<br>',"'from Hutchinson\'s \""History of the British Nation\""<br>'",'','Bridgeman Art Library',0,'<br>','','imgs/1923_GBR__787.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
788,'unknown','Pillory at Charlestown','A few lines on Magnus Mode, Richard Hodges & J. Newington Clark, who are sentenced to stand one hour in the Pillory at Charlestown','1767-01-01','1767-12-31','2014-07-09 16:40:31','2014-07-09',12,1,5,'New England<br>','www.bridgemanart.com','Image number 367752','','GBR','Boston, United States','','<br>','<br>','','Bridgeman Art Library',0,'This print gives an insight into colonial law enforcement in British America.','','imgs/1767_GBR__788.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
789,'unknown','The Divine and Infernal Carriage of Andreas Karlstadt','The Divine and Infernal Carriage of Andreas Karlstadt','1519-01-01','1600-12-31','2014-07-09 16:43:57','2014-07-09',12,1,2,'Germany<br>','www.bridgemanart.com','Image number 330541','','GBR','Germany','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1519_GBR__789.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
790,'unknown','Handbill on the occasion of the release of Munich\'s hostages from the Swedish','Handbill on the occasion of the release of Munich\'s hostages from the Swedish in March, 1635','1635-01-01','1637-12-31','2014-07-09 16:56:08','2014-07-09',12,1,2,'Germany<br>','www.bridgemanart.com','Image number 294387','','DEU','Germany','','<br>','<br>','','Bridgeman Art Library',0,'Handbill on the occasion of the release of Munich\'s hostages from the Swedish in March,1635, between 1635-37 (engraving) by Kilian," Lucas (1579-1637), 27.7x32.1 cm, Deutsches Historisches Museum", Berlin," Germany, Flugblatt anlaesslich der Freilassung der Meunchner Geiseln aus schwedischer Gefangenschaft im Maerz 1635, The residence of Maximilian I of Bavaria Munich was occupied by the Swedish troops in 1632 and had to pay a high ransom and to give hostages to avoid sacking,<br>'",'','imgs/1635_DEU__790.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
791,'unknown','Battle of Dessau Bridge on 25th April, 1626','Battle of Dessau Bridge on 25th April, 1626','1627-01-01','1627-12-31','2014-07-09 16:55:47','2014-07-09',12,1,2,'Germany<br>','www.bridgemanart.com','Image number 294376','','DEU','Germany','Deutsches Historisches Museum, Berlin, Germany','<br>','<br>','Deutsches Historisches Museum, Berlin, Germany','Bridgeman Art Library',0,'Battle of Dessau Bridge on 25th April,1626, after 1627 (engraving) by German School," (17th century), 39x30 cm, Deutsches Historisches Museum", Berlin," Germany, Schlacht bei Dessau am 15 April"," 1626, the imperial troops under Wallenstein defeated the protestant troops led by Ernst von Mansfel,<br>'",'','imgs/1627_DEU__791.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792,'unknown','The Prague Execution','The Prague Execution - Handbill on the occasion of the executions in Prague on 21st June 1621','1621-01-01','1621-12-31','2014-07-09 16:53:26','2014-07-09',12,1,2,'Germany<br>','www.bridgemanart.com','Image number 294375','','GBR','Germany','Deutsches Historisches Museum, Berlin, Germany','<br>','<br>','Deutsches Historisches Museum, Berlin, Germany','Bridgeman Art Library',0,'The Prague Execution - Handbill on the occasion of the executions in Prague on 21st June 1621, 1621 (engraving) by German School," (17th century), 32.5x39.9 cm, Deutsches Historisches Museum", Berlin," Germany, (add.info.: Prager Execution - Flugblatt anlaesslich der Prager Hinrichtungen, following the Battle of White Mountain"," 27 Protestant leaders were summarily executed in the Old Town Square in Prague,<br>'",'','imgs/1621_GBR__792.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
793,'unknown','The Prague Execution','The Prague Execution - Handbill on the occasion of the executions in Prague on 21st June 1621','1621-01-01','1621-12-31','2014-07-09 16:55:19','2014-07-09',12,1,2,'Germany<br>','www.bridgemanart.com','Image number 294347','','DEU','Germany','Deutsches Historisches Museum, Berlin, Germany','<br>','<br>','Deutsches Historisches Museum, Berlin, Germany','Bridgeman Art Library',0,'Withdrawal of the Imperial garrison after the Siege of Augsburg by the Swedish troops under Gustavus Adolphus, 20 April 1632, 1632 (engraving) by Manasser," Daniel (fl.1632), 36x29.2 cm, Deutsches Historisches Museum", Berlin," Germany, Eroberung Augsburgs nach der Belagerung durch Gustav Adolf von Schweden vom 17. bis 20. April 1632 - Flugblatt,<br>'",'','imgs/1621_DEU__793.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
794,'unknown','Title page of a pamphlet calling for the emancipation of African slaves','Title page of a pamphlet calling for the emancipation of African slaves','1776-01-01','1776-12-31','2014-07-09 16:59:30','2014-07-09',12,6,5,'New England<br>','www.bridgemanart.com','Image number 248864','','GBR','United States','Private Collection','<br>','<br>','private','Bridgeman Art Library',0,'Title page of a pamphlet calling for the emancipation of African slaves, 1776 (print) by American School," (18th century), Private Collection, (add.info.: address to the owners of slaves,), Peter Newark American Pictures, American", out of copyright','','imgs/1776_GBR__794.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
795,'unknown','Notices for Chartist Meetings in the \'Midland Counties Illuminator\', 15 May 1841','Notices for Chartist Meetings in the \'Midland Counties Illuminator\', 15 May 1841','1841-01-01','1841-12-31','2014-07-09 17:02:21','2014-07-09',12,6,5,'<br>','www.bridgemanart.com','Image number 105420','','GBR','Great Britain','Private Collection','<br>','<br>','private','Bridgeman Art Library',0,'Notices for Chartist Meetings in the \'Midland Counties Illuminator\', 15 May 1841 (litho) (b/w photo) by English School," (19th century), Private Collection, English","&nbsp, out of copyright<br>'",'','imgs/1841_GBR__795.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
796,'unknown','a mock procession through London of the Pope, the Devil, the Old Pretender','a mock procession through London of the Pope, the Devil, the Old Pretender','1717-01-01','1717-12-31','2014-07-09 17:06:40','2014-07-09',12,5,5,'<br>','www.bridgemanart.com','Image Number 465183','','GBR','Great Britain','Private Collection','<br>','Illustration from \'An Account of the Whole Procession\', pamphlet published 1717','private','Bridgeman Art Library',0,'(woodcut) by English School," (18th century), Private Collection, (add.info.: Pamphlet giving an account of a mock procession through London of the Pope", the Devil," the Old Pretender (James Stuart (1688-1766) and the Jacobite rebels of 1715, This woodcut shows the Earl of Mar (1625-1732)", General Forster (1683-1738)," the Old Pretender\'s Standard and four mounted rebels in Highland Dress,), English","&nbsp, out of copyright<br>'",'','imgs/1717_GBR__796.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
797,'William Hogarth','The Battle of the Pictures','The Battle of the Pictures','1745-01-01','1745-12-31','2014-07-09 17:11:51','2014-07-09',12,1,13,'<br>','www.bridgemanart.com','Image Number 451208','','GBR','London, Great Britain','The Stapleton Collection','<br>','<br>','The Stapleton Collection','',0,'STC451208 The Battle of the Pictures, illustration from \'Hogarth Restored: The Whole Works of the celebrated William Hogarth, re-engraved by Thomas Cook\', pub. 1812 (hand-coloured engraving) by Hogarth," William (1697-1764), Private Collection, a ticket from the auction of 19 of Hogarth\'s pictures in 1745, depicting the struggle between mythological and religious paintings on one side and his own on the other, The Stapleton Collection,<br>'",'','imgs/1745_GBR__797.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
798,'unknown','Marie Stuard French','Marie Stuard French','1625-01-01','1695-12-31','2014-07-10 21:19:00','2014-07-10',1,1,13,'<br>','','','','DEU','','','<br>','<br>','','',0,'<br>','','imgs/1625_DEU__798.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
799,'unknown','Marie Stuard French','Marie Stuard French','1525-01-01','1525-12-31','2014-07-10 21:20:11','2014-07-10',1,1,13,'<br>','','','','DEU','','','<br>','<br>','','',0,'<br>','','imgs/1525_DEU__799.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
800,'unknown','An allegory of the events surrounding King Charles I','An allegory of the events surrounding King Charles I','1625-01-01','1692-12-31','2014-07-10 21:42:31','2014-07-10',12,1,5,'<br>','','','','GBR','','','<br>','<br>','','',0,'<br>','','imgs/1625_GBR__800.png',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,'unknown','Arrest of Guy Fawkes','Arrest of Guy Fawkes','1500-01-01','1699-12-31','2014-07-10 21:47:53','2014-07-10',12,1,5,'<br>','','','','GBR','','','<br>','<br>','','',0,"'<span style=\""mso-ansi-language:EN-GB\"" lang=\""EN-GB\"">Arrest of\nGuy Fawkes", illustration from \'Cassell\'s Illustrated History of England\'\n(engraving) (sepia photo)</span>','','imgs/1500_GBR__801.png',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,'Gaspar Boutatts','Execution of the Jacobite Lords','Execution of the Jacobite Lords','1746-01-01','1746-12-31','2014-07-10 21:55:19','2014-07-10',12,1,5,'<br>','','','','GBR','','','<br>','<br>','','',0,'<style>\n<!--\n /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
803,'Gaspar Boutatts','EnglIsh Protestants being drowned by Irish Catholics during the Irish Rebellion','EnglIsh Protestants being drowned by Irish Catholics during the Irish Rebellion','1865-01-01','1865-12-31','2014-07-10 22:05:19','2014-07-10',12,1,5,'<br>','','','','GBR','','','<br>','<br>','','',0,'<style>\n<!--\n /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
804,'unknown','Illustrations on the English Civil War','Illustrations on the English Civil War','1641-01-01','1642-12-31','2015-02-15 15:29:58','2014-07-10',12,1,5,'<br>','','','','GBR','','','<br>','<br>','','',0,'<style>\n<!--\n /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
805,'unknown','Elizabethan Revolts','Elizabethan Revolts','1500-01-01','1699-12-31','2014-07-10 22:16:13','2014-07-10',12,1,5,'<br>','','','','GBR','','','<br>','<br>','','',0,'<style>\n<!--\n /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
806,'unknown','Tomb of Maria Clementina Sobieska','Tomb of Maria Clementina Sobieska','1978-01-01','1978-12-31','2014-07-10 22:20:40','2014-07-10',12,1,5,'<br>','','','','GBR','','','<br>','<br>','','',0,'<style>\n<!--\n /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
807,'unknown','The last stand of the Gunpowder Conpirators','The last stand of the Gunpowder Conpirators','1606-01-01','1606-12-31','2014-07-10 22:22:46','2014-07-10',12,1,5,'<br>','','','','GBR','','','<br>','<br>','','',0,'<style>\n<!--\n /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
808,'unknown','The Rebellion of Northumberland and Westmoreland','The Rebellion of Northumberland and Westmoreland','1500-01-01','1699-12-31','2014-07-10 22:33:48','2014-07-10',12,1,3,'<br>','','','','NLD','','','<br>','<br>','','',0,'<style>\n<!--\n /,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
